mode: set
github.com/absfs/fstools/copy.go:43.88,44.17 1 1
github.com/absfs/fstools/copy.go:154.24,156.3 1 1
github.com/absfs/fstools/copy.go:158.2,159.16 2 1
github.com/absfs/fstools/copy.go:159.16,160.26 1 0
github.com/absfs/fstools/copy.go:160.26,162.4 1 0
github.com/absfs/fstools/copy.go:163.3,163.13 1 0
github.com/absfs/fstools/copy.go:165.2,167.53 2 1
github.com/absfs/fstools/copy.go:167.53,168.26 1 0
github.com/absfs/fstools/copy.go:168.26,170.4 1 0
github.com/absfs/fstools/copy.go:171.3,171.13 1 0
github.com/absfs/fstools/copy.go:174.2,174.24 1 1
github.com/absfs/fstools/copy.go:174.24,175.84 1 1
github.com/absfs/fstools/copy.go:175.84,176.27 1 0
github.com/absfs/fstools/copy.go:176.27,178.5 1 0
github.com/absfs/fstools/copy.go:182.2,182.12 1 1
github.com/absfs/fstools/fastwalk.go:46.70,48.2 1 1
github.com/absfs/fstools/fastwalk.go:51.104,53.2 1 1
github.com/absfs/fstools/fastwalk.go:56.101,58.44 2 1
github.com/absfs/fstools/fastwalk.go:58.44,60.3 1 1
github.com/absfs/fstools/fastwalk.go:60.8,60.50 1 1
github.com/absfs/fstools/fastwalk.go:60.50,62.3 1 1
github.com/absfs/fstools/fastwalk.go:65.2,78.34 5 1
github.com/absfs/fstools/fastwalk.go:78.34,81.3 2 1
github.com/absfs/fstools/fastwalk.go:83.2,86.6 3 1
github.com/absfs/fstools/fastwalk.go:86.6,89.21 3 1
github.com/absfs/fstools/fastwalk.go:89.21,91.4 1 1
github.com/absfs/fstools/fastwalk.go:91.9,93.4 1 1
github.com/absfs/fstools/fastwalk.go:95.3,95.10 1 1
github.com/absfs/fstools/fastwalk.go:96.26,98.9 2 1
github.com/absfs/fstools/fastwalk.go:99.27,100.27 1 1
github.com/absfs/fstools/fastwalk.go:101.24,103.18 2 1
github.com/absfs/fstools/fastwalk.go:103.18,105.5 1 0
github.com/absfs/fstools/fastwalk.go:106.4,106.34 1 1
github.com/absfs/fstools/fastwalk.go:106.34,108.12 1 1
github.com/absfs/fstools/fastwalk.go:109.29,110.29 1 0
github.com/absfs/fstools/fastwalk.go:111.13,112.16 1 1
github.com/absfs/fstools/fastwalk.go:133.50,134.9 1 1
github.com/absfs/fstools/fastwalk.go:135.24,135.24 0 1
github.com/absfs/fstools/fastwalk.go:136.17,136.17 0 0
github.com/absfs/fstools/fastwalk.go:140.52,142.6 2 1
github.com/absfs/fstools/fastwalk.go:142.6,143.10 1 1
github.com/absfs/fstools/fastwalk.go:144.18,145.10 1 1
github.com/absfs/fstools/fastwalk.go:146.24,147.11 1 1
github.com/absfs/fstools/fastwalk.go:148.19,149.11 1 0
github.com/absfs/fstools/fastwalk.go:150.52,150.52 0 1
github.com/absfs/fstools/fastwalk.go:156.71,159.16 2 1
github.com/absfs/fstools/fastwalk.go:159.16,161.3 1 0
github.com/absfs/fstools/fastwalk.go:163.2,163.21 1 1
github.com/absfs/fstools/fastwalk.go:163.21,165.30 2 1
github.com/absfs/fstools/fastwalk.go:165.30,167.4 1 0
github.com/absfs/fstools/fastwalk.go:168.3,168.17 1 1
github.com/absfs/fstools/fastwalk.go:168.17,170.4 1 0
github.com/absfs/fstools/fastwalk.go:174.2,174.19 1 1
github.com/absfs/fstools/fastwalk.go:174.19,176.3 1 1
github.com/absfs/fstools/fastwalk.go:178.2,178.24 1 1
github.com/absfs/fstools/fastwalk.go:181.55,184.16 2 1
github.com/absfs/fstools/fastwalk.go:184.16,186.29 1 0
github.com/absfs/fstools/fastwalk.go:186.29,188.4 1 0
github.com/absfs/fstools/fastwalk.go:189.3,189.13 1 0
github.com/absfs/fstools/fastwalk.go:192.2,192.32 1 1
github.com/absfs/fstools/fastwalk.go:192.32,194.50 1 1
github.com/absfs/fstools/fastwalk.go:194.50,195.12 1 0
github.com/absfs/fstools/fastwalk.go:199.3,200.21 2 1
github.com/absfs/fstools/fastwalk.go:200.21,202.4 1 1
github.com/absfs/fstools/fastwalk.go:202.9,204.4 1 1
github.com/absfs/fstools/fastwalk.go:206.3,206.20 1 1
github.com/absfs/fstools/fastwalk.go:206.20,209.31 2 1
github.com/absfs/fstools/fastwalk.go:209.31,210.13 1 1
github.com/absfs/fstools/fastwalk.go:212.4,212.18 1 1
github.com/absfs/fstools/fastwalk.go:212.18,214.5 1 0
github.com/absfs/fstools/fastwalk.go:216.4,217.12 2 1
github.com/absfs/fstools/fastwalk.go:220.3,221.39 2 1
github.com/absfs/fstools/fastwalk.go:221.39,222.27 1 0
github.com/absfs/fstools/fastwalk.go:222.27,224.13 2 0
github.com/absfs/fstools/fastwalk.go:226.4,226.31 1 0
github.com/absfs/fstools/fastwalk.go:226.31,227.13 1 0
github.com/absfs/fstools/fastwalk.go:230.3,230.17 1 1
github.com/absfs/fstools/fastwalk.go:230.17,232.4 1 0
github.com/absfs/fstools/fastwalk.go:235.2,235.12 1 1
github.com/absfs/fstools/fastwalk.go:239.40,240.16 1 0
github.com/absfs/fstools/fastwalk.go:240.16,242.3 1 0
github.com/absfs/fstools/fastwalk.go:243.2,243.80 1 0
github.com/absfs/fstools/fastwalk.go:253.43,253.60 1 1
github.com/absfs/fstools/fastwalk.go:254.43,254.61 1 1
github.com/absfs/fstools/fastwalk.go:255.43,256.13 1 0
github.com/absfs/fstools/fastwalk.go:256.13,258.3 1 0
github.com/absfs/fstools/fastwalk.go:259.2,259.10 1 0
github.com/absfs/fstools/fastwalk.go:261.52,262.19 1 1
github.com/absfs/fstools/fastwalk.go:262.19,264.3 1 1
github.com/absfs/fstools/fastwalk.go:265.2,265.50 1 0
github.com/absfs/fstools/parallel_copy.go:63.126,64.17 1 1
github.com/absfs/fstools/parallel_copy.go:64.17,66.3 1 1
github.com/absfs/fstools/parallel_copy.go:68.2,69.21 2 1
github.com/absfs/fstools/parallel_copy.go:69.21,71.21 2 1
github.com/absfs/fstools/parallel_copy.go:71.21,73.4 1 0
github.com/absfs/fstools/parallel_copy.go:76.2,77.18 2 1
github.com/absfs/fstools/parallel_copy.go:77.18,79.3 1 1
github.com/absfs/fstools/parallel_copy.go:81.2,82.16 2 1
github.com/absfs/fstools/parallel_copy.go:82.16,83.26 1 0
github.com/absfs/fstools/parallel_copy.go:83.26,85.4 1 0
github.com/absfs/fstools/parallel_copy.go:86.3,86.18 1 0
github.com/absfs/fstools/parallel_copy.go:90.2,90.22 1 1
github.com/absfs/fstools/parallel_copy.go:90.22,94.17 4 1
github.com/absfs/fstools/parallel_copy.go:94.17,96.4 1 0
github.com/absfs/fstools/parallel_copy.go:97.3,99.20 3 1
github.com/absfs/fstools/parallel_copy.go:103.2,116.34 3 1
github.com/absfs/fstools/parallel_copy.go:116.34,119.3 2 1
github.com/absfs/fstools/parallel_copy.go:123.2,126.81 3 1
github.com/absfs/fstools/parallel_copy.go:126.81,127.17 1 1
github.com/absfs/fstools/parallel_copy.go:127.17,128.27 1 0
github.com/absfs/fstools/parallel_copy.go:128.27,130.5 1 0
github.com/absfs/fstools/parallel_copy.go:131.4,131.14 1 0
github.com/absfs/fstools/parallel_copy.go:135.3,136.31 2 1
github.com/absfs/fstools/parallel_copy.go:136.31,138.45 2 1
github.com/absfs/fstools/parallel_copy.go:138.45,140.5 1 1
github.com/absfs/fstools/parallel_copy.go:142.3,143.20 2 1
github.com/absfs/fstools/parallel_copy.go:143.20,145.4 1 1
github.com/absfs/fstools/parallel_copy.go:148.3,149.17 2 1
github.com/absfs/fstools/parallel_copy.go:149.17,150.27 1 0
github.com/absfs/fstools/parallel_copy.go:150.27,152.5 1 0
github.com/absfs/fstools/parallel_copy.go:153.4,153.14 1 0
github.com/absfs/fstools/parallel_copy.go:157.3,157.53 1 1
github.com/absfs/fstools/parallel_copy.go:157.53,158.20 1 1
github.com/absfs/fstools/parallel_copy.go:158.20,160.5 1 1
github.com/absfs/fstools/parallel_copy.go:161.4,161.14 1 0
github.com/absfs/fstools/parallel_copy.go:164.3,164.19 1 1
github.com/absfs/fstools/parallel_copy.go:164.19,175.4 4 1
github.com/absfs/fstools/parallel_copy.go:178.3,178.10 1 1
github.com/absfs/fstools/parallel_copy.go:184.5,184.5 0 1
github.com/absfs/fstools/parallel_copy.go:185.18,186.39 1 0
github.com/absfs/fstools/parallel_copy.go:187.24,188.14 1 0
github.com/absfs/fstools/parallel_copy.go:191.3,191.13 1 1
github.com/absfs/fstools/parallel_copy.go:195.2,201.9 3 1
github.com/absfs/fstools/parallel_copy.go:202.23,203.17 1 0
github.com/absfs/fstools/parallel_copy.go:203.17,205.4 1 0
github.com/absfs/fstools/parallel_copy.go:206.10,206.10 0 1
github.com/absfs/fstools/parallel_copy.go:209.2,209.16 1 1
github.com/absfs/fstools/parallel_copy.go:209.16,211.3 1 0
github.com/absfs/fstools/parallel_copy.go:214.2,214.25 1 1
github.com/absfs/fstools/parallel_copy.go:214.25,216.25 2 1
github.com/absfs/fstools/parallel_copy.go:216.25,218.4 1 1
github.com/absfs/fstools/parallel_copy.go:219.3,219.75 1 1
github.com/absfs/fstools/parallel_copy.go:219.75,220.27 1 0
github.com/absfs/fstools/parallel_copy.go:220.27,221.58 1 0
github.com/absfs/fstools/parallel_copy.go:221.58,223.6 1 0
github.com/absfs/fstools/parallel_copy.go:224.10,226.5 1 0
github.com/absfs/fstools/parallel_copy.go:227.9,229.4 1 1
github.com/absfs/fstools/parallel_copy.go:232.3,232.25 1 1
github.com/absfs/fstools/parallel_copy.go:232.25,234.4 1 1
github.com/absfs/fstools/parallel_copy.go:237.2,237.22 1 1
github.com/absfs/fstools/parallel_copy.go:259.53,264.28 3 1
github.com/absfs/fstools/parallel_copy.go:264.28,265.17 1 1
github.com/absfs/fstools/parallel_copy.go:265.17,266.12 1 0
github.com/absfs/fstools/parallel_copy.go:269.3,270.17 2 1
github.com/absfs/fstools/parallel_copy.go:270.17,271.11 1 0
github.com/absfs/fstools/parallel_copy.go:272.23,273.19 1 0
github.com/absfs/fstools/parallel_copy.go:274.12,274.12 0 0
github.com/absfs/fstools/parallel_copy.go:276.4,276.10 1 0
github.com/absfs/fstools/parallel_copy.go:279.3,282.31 3 1
github.com/absfs/fstools/parallel_copy.go:282.31,284.4 1 1
github.com/absfs/fstools/parallel_copy.go:288.150,291.61 2 1
github.com/absfs/fstools/parallel_copy.go:291.61,292.75 1 1
github.com/absfs/fstools/parallel_copy.go:292.75,294.4 1 0
github.com/absfs/fstools/parallel_copy.go:297.2,298.16 2 1
github.com/absfs/fstools/parallel_copy.go:298.16,299.26 1 0
github.com/absfs/fstools/parallel_copy.go:299.26,301.4 1 0
github.com/absfs/fstools/parallel_copy.go:302.3,302.16 1 0
github.com/absfs/fstools/parallel_copy.go:304.2,307.24 3 1
github.com/absfs/fstools/parallel_copy.go:307.24,309.3 1 1
github.com/absfs/fstools/parallel_copy.go:311.2,312.16 2 1
github.com/absfs/fstools/parallel_copy.go:312.16,313.26 1 0
github.com/absfs/fstools/parallel_copy.go:313.26,315.4 1 0
github.com/absfs/fstools/parallel_copy.go:316.3,316.16 1 0
github.com/absfs/fstools/parallel_copy.go:318.2,321.16 3 1
github.com/absfs/fstools/parallel_copy.go:321.16,322.26 1 0
github.com/absfs/fstools/parallel_copy.go:322.26,324.4 1 0
github.com/absfs/fstools/parallel_copy.go:325.3,325.16 1 0
github.com/absfs/fstools/parallel_copy.go:328.2,328.24 1 1
github.com/absfs/fstools/parallel_copy.go:328.24,329.84 1 1
github.com/absfs/fstools/parallel_copy.go:329.84,330.27 1 0
github.com/absfs/fstools/parallel_copy.go:330.27,332.5 1 0
github.com/absfs/fstools/parallel_copy.go:336.2,336.15 1 1
github.com/absfs/fstools/tools.go:13.47,15.24 2 1
github.com/absfs/fstools/tools.go:15.24,17.3 1 1
github.com/absfs/fstools/tools.go:18.2,18.13 1 1
github.com/absfs/fstools/tools.go:23.55,25.16 2 1
github.com/absfs/fstools/tools.go:25.16,27.3 1 0
github.com/absfs/fstools/tools.go:29.2,29.19 1 1
github.com/absfs/fstools/tools.go:29.19,31.3 1 1
github.com/absfs/fstools/tools.go:33.2,34.73 2 1
github.com/absfs/fstools/tools.go:34.73,35.17 1 1
github.com/absfs/fstools/tools.go:35.17,37.4 1 0
github.com/absfs/fstools/tools.go:38.3,38.20 1 1
github.com/absfs/fstools/tools.go:38.20,40.4 1 1
github.com/absfs/fstools/tools.go:41.3,41.13 1 1
github.com/absfs/fstools/tools.go:43.2,43.19 1 1
github.com/absfs/fstools/tools.go:53.36,55.2 1 0
github.com/absfs/fstools/tools.go:59.62,61.74 2 1
github.com/absfs/fstools/tools.go:61.74,62.17 1 1
github.com/absfs/fstools/tools.go:62.17,64.4 1 0
github.com/absfs/fstools/tools.go:65.3,65.19 1 1
github.com/absfs/fstools/tools.go:65.19,67.4 1 1
github.com/absfs/fstools/tools.go:67.9,69.4 1 1
github.com/absfs/fstools/tools.go:70.3,70.13 1 1
github.com/absfs/fstools/tools.go:72.2,72.20 1 1
github.com/absfs/fstools/tools.go:78.98,80.16 2 1
github.com/absfs/fstools/tools.go:80.16,82.3 1 0
github.com/absfs/fstools/tools.go:84.2,85.16 2 1
github.com/absfs/fstools/tools.go:85.16,87.3 1 0
github.com/absfs/fstools/tools.go:89.2,89.36 1 1
github.com/absfs/fstools/tools.go:89.36,91.3 1 0
github.com/absfs/fstools/tools.go:93.2,93.20 1 1
github.com/absfs/fstools/tools.go:93.20,95.3 1 1
github.com/absfs/fstools/tools.go:97.2,97.42 1 1
github.com/absfs/fstools/tools.go:100.103,102.16 2 1
github.com/absfs/fstools/tools.go:102.16,104.3 1 0
github.com/absfs/fstools/tools.go:105.2,108.16 3 1
github.com/absfs/fstools/tools.go:108.16,110.3 1 0
github.com/absfs/fstools/tools.go:111.2,117.6 5 1
github.com/absfs/fstools/tools.go:117.6,121.53 3 1
github.com/absfs/fstools/tools.go:121.53,123.4 1 1
github.com/absfs/fstools/tools.go:125.3,125.39 1 1
github.com/absfs/fstools/tools.go:125.39,127.4 1 1
github.com/absfs/fstools/tools.go:129.3,129.36 1 1
github.com/absfs/fstools/tools.go:129.36,131.4 1 0
github.com/absfs/fstools/tools.go:132.3,132.36 1 1
github.com/absfs/fstools/tools.go:132.36,134.4 1 0
github.com/absfs/fstools/tools.go:136.3,136.43 1 1
github.com/absfs/fstools/tools.go:136.43,138.4 1 0
github.com/absfs/fstools/tools.go:142.102,144.16 2 1
github.com/absfs/fstools/tools.go:144.16,146.3 1 0
github.com/absfs/fstools/tools.go:147.2,150.16 3 1
github.com/absfs/fstools/tools.go:150.16,152.3 1 0
github.com/absfs/fstools/tools.go:154.2,155.16 2 1
github.com/absfs/fstools/tools.go:155.16,157.3 1 0
github.com/absfs/fstools/tools.go:158.2,161.16 3 1
github.com/absfs/fstools/tools.go:161.16,163.3 1 0
github.com/absfs/fstools/tools.go:165.2,165.36 1 1
github.com/absfs/fstools/tools.go:165.36,167.3 1 0
github.com/absfs/fstools/tools.go:169.2,170.29 2 1
github.com/absfs/fstools/tools.go:170.29,171.42 1 1
github.com/absfs/fstools/tools.go:171.42,172.12 1 0
github.com/absfs/fstools/tools.go:174.3,174.24 1 1
github.com/absfs/fstools/tools.go:177.2,177.30 1 1
github.com/absfs/fstools/tools.go:177.30,178.44 1 1
github.com/absfs/fstools/tools.go:178.44,179.12 1 0
github.com/absfs/fstools/tools.go:182.3,183.13 2 1
github.com/absfs/fstools/tools.go:183.13,185.4 1 0
github.com/absfs/fstools/tools.go:187.3,187.31 1 1
github.com/absfs/fstools/tools.go:187.31,189.4 1 0
github.com/absfs/fstools/tools.go:191.3,195.27 4 1
github.com/absfs/fstools/tools.go:195.27,197.4 1 1
github.com/absfs/fstools/tools.go:200.2,200.18 1 1
github.com/absfs/fstools/walk.go:42.41,42.58 1 1
github.com/absfs/fstools/walk.go:43.41,43.68 1 1
github.com/absfs/fstools/walk.go:44.41,44.77 1 1
github.com/absfs/fstools/walk.go:51.41,51.64 1 0
github.com/absfs/fstools/walk.go:52.41,52.92 1 0
github.com/absfs/fstools/walk.go:53.41,53.80 1 0
github.com/absfs/fstools/walk.go:55.100,56.20 1 1
github.com/absfs/fstools/walk.go:56.20,58.3 1 1
github.com/absfs/fstools/walk.go:61.2,61.18 1 1
github.com/absfs/fstools/walk.go:61.18,62.79 1 1
github.com/absfs/fstools/walk.go:62.79,63.18 1 1
github.com/absfs/fstools/walk.go:63.18,65.5 1 0
github.com/absfs/fstools/walk.go:67.4,68.18 2 1
github.com/absfs/fstools/walk.go:68.18,70.5 1 0
github.com/absfs/fstools/walk.go:71.4,71.27 1 1
github.com/absfs/fstools/walk.go:75.2,75.27 1 1
github.com/absfs/fstools/walk.go:76.24,77.48 1 0
github.com/absfs/fstools/walk.go:78.22,79.14 1 0
github.com/absfs/fstools/walk.go:80.25,81.44 1 1
github.com/absfs/fstools/walk.go:82.26,83.45 1 0
github.com/absfs/fstools/walk.go:84.20,85.44 1 0
github.com/absfs/fstools/walk.go:87.2,87.49 1 0
github.com/absfs/fstools/walk.go:90.71,92.2 1 1
github.com/absfs/fstools/walk.go:100.31,102.2 1 1
github.com/absfs/fstools/walk.go:106.37,108.2 1 1
github.com/absfs/fstools/walk.go:110.39,111.20 1 1
github.com/absfs/fstools/walk.go:111.20,113.3 1 1
github.com/absfs/fstools/walk.go:114.2,116.10 3 1
github.com/absfs/fstools/walk.go:119.35,121.2 1 1
github.com/absfs/fstools/walk.go:125.40,127.2 1 1
github.com/absfs/fstools/walk.go:129.43,130.20 1 1
github.com/absfs/fstools/walk.go:130.20,132.3 1 0
github.com/absfs/fstools/walk.go:133.2,135.10 3 1
github.com/absfs/fstools/walk.go:138.40,140.2 1 0
github.com/absfs/fstools/walk.go:142.35,144.2 1 1
github.com/absfs/fstools/walk.go:148.75,149.21 1 1
github.com/absfs/fstools/walk.go:149.21,151.3 1 1
github.com/absfs/fstools/walk.go:152.2,153.16 2 1
github.com/absfs/fstools/walk.go:153.16,155.3 1 0
github.com/absfs/fstools/walk.go:156.2,159.16 3 1
github.com/absfs/fstools/walk.go:159.16,161.3 1 0
github.com/absfs/fstools/walk.go:163.2,163.17 1 1
github.com/absfs/fstools/walk.go:163.17,165.3 1 0
github.com/absfs/fstools/walk.go:165.8,167.3 1 1
github.com/absfs/fstools/walk.go:169.2,170.22 2 1
github.com/absfs/fstools/walk.go:170.22,171.54 1 1
github.com/absfs/fstools/walk.go:171.54,172.12 1 0
github.com/absfs/fstools/walk.go:174.3,174.62 1 1
github.com/absfs/fstools/walk.go:177.2,177.18 1 1
github.com/absfs/fstools/walk.go:180.90,181.90 1 1
github.com/absfs/fstools/walk.go:181.90,182.19 1 1
github.com/absfs/fstools/walk.go:182.19,184.4 1 1
github.com/absfs/fstools/walk.go:185.3,185.29 1 1
github.com/absfs/fstools/walk.go:189.94,190.20 1 1
github.com/absfs/fstools/walk.go:190.20,192.3 1 1
github.com/absfs/fstools/walk.go:193.2,194.16 2 1
github.com/absfs/fstools/walk.go:194.16,196.3 1 0
github.com/absfs/fstools/walk.go:198.2,201.21 3 1
github.com/absfs/fstools/walk.go:201.21,204.17 3 1
github.com/absfs/fstools/walk.go:204.17,205.31 1 0
github.com/absfs/fstools/walk.go:205.31,206.13 1 0
github.com/absfs/fstools/walk.go:208.4,208.14 1 0
github.com/absfs/fstools/walk.go:210.3,211.37 2 1
github.com/absfs/fstools/walk.go:211.37,213.4 1 0
github.com/absfs/fstools/walk.go:215.3,215.30 1 1
github.com/absfs/fstools/walk.go:215.30,217.4 1 1
github.com/absfs/fstools/walk.go:219.2,219.12 1 1
github.com/absfs/fstools/walk.go:222.90,224.20 1 1
github.com/absfs/fstools/walk.go:224.20,226.3 1 1
github.com/absfs/fstools/walk.go:227.2,228.16 2 1
github.com/absfs/fstools/walk.go:228.16,230.3 1 0
github.com/absfs/fstools/walk.go:231.2,234.21 3 1
github.com/absfs/fstools/walk.go:234.21,237.17 3 1
github.com/absfs/fstools/walk.go:237.17,238.31 1 0
github.com/absfs/fstools/walk.go:238.31,239.13 1 0
github.com/absfs/fstools/walk.go:241.4,241.14 1 0
github.com/absfs/fstools/walk.go:244.3,245.37 2 1
github.com/absfs/fstools/walk.go:245.37,247.4 1 0
github.com/absfs/fstools/walk.go:249.3,249.30 1 1
github.com/absfs/fstools/walk.go:249.30,251.4 1 1
github.com/absfs/fstools/walk.go:254.2,254.12 1 1
github.com/absfs/fstools/walk.go:257.91,258.20 1 1
github.com/absfs/fstools/walk.go:258.20,260.3 1 1
github.com/absfs/fstools/walk.go:261.2,262.16 2 1
github.com/absfs/fstools/walk.go:262.16,264.3 1 0
github.com/absfs/fstools/walk.go:267.2,270.38 3 1
github.com/absfs/fstools/walk.go:270.38,272.18 1 1
github.com/absfs/fstools/walk.go:272.18,275.38 2 1
github.com/absfs/fstools/walk.go:275.38,277.5 1 0
github.com/absfs/fstools/walk.go:279.4,279.22 1 1
github.com/absfs/fstools/walk.go:279.22,282.13 3 1
github.com/absfs/fstools/walk.go:285.4,285.29 1 1
github.com/absfs/fstools/walk.go:285.29,287.5 1 1
github.com/absfs/fstools/walk.go:288.4,294.12 4 1
github.com/absfs/fstools/walk.go:296.3,296.20 1 1
github.com/absfs/fstools/walk.go:296.20,297.9 1 0
github.com/absfs/fstools/walk.go:302.3,308.50 3 1
github.com/absfs/fstools/walk.go:308.50,311.12 3 1
github.com/absfs/fstools/walk.go:313.3,313.19 1 1
github.com/absfs/fstools/walk.go:313.19,315.4 1 1
github.com/absfs/fstools/walk.go:318.3,318.18 1 1
github.com/absfs/fstools/walk.go:318.18,320.18 2 1
github.com/absfs/fstools/walk.go:320.18,322.5 1 0
github.com/absfs/fstools/walk.go:325.3,325.13 1 1
github.com/absfs/fstools/walk.go:328.2,328.12 1 1
